name,number,type 1,type 2,total,hp,attack,defense,specialAttack,specialDefence,speed,generation,legendary,pokemonName,imageURL,move1,move2
Bulbasaur,1,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,Bulbasaur,https://img.pokemondb.net/sprites/ruby-sapphire/normal/bulbasaur.png,Tackle,Vine Whip
Ivysaur,2,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,Ivysaur,https://img.pokemondb.net/sprites/ruby-sapphire/normal/ivysaur.png,Tackle,Razor Leaf
Venusaur,3,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,Venusaur,https://img.pokemondb.net/sprites/ruby-sapphire/normal/venusaur.png,Take Down,SolarBeam
Charmander,4,Fire,,309,39,52,43,60,50,65,1,FALSE,Charmander,https://img.pokemondb.net/sprites/ruby-sapphire/normal/charmander.png,Scratch,Ember
Charmeleon,5,Fire,,405,58,64,58,80,65,80,1,FALSE,Charmeleon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/charmeleon.png,Scratch,Fire Spin
Charizard,6,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,Charizard,https://img.pokemondb.net/sprites/ruby-sapphire/normal/charizard.png,Slash,Flamethrower
Squirtle,7,Water,,314,44,48,65,50,64,43,1,FALSE,Squirtle,https://img.pokemondb.net/sprites/ruby-sapphire/normal/squirtle.png,Tackle,Bubble
Wartortle,8,Water,,405,59,63,80,65,80,58,1,FALSE,Wartortle,https://img.pokemondb.net/sprites/ruby-sapphire/normal/wartortle.png,Headbutt,BubbleBeam
Blastoise,9,Water,,530,79,83,100,85,105,78,1,FALSE,Blastoise,https://img.pokemondb.net/sprites/ruby-sapphire/normal/blastoise.png,Skull Bash,Hydro Pump
Caterpie,10,Bug,,195,45,30,35,20,20,45,1,FALSE,Caterpie,https://img.pokemondb.net/sprites/ruby-sapphire/normal/caterpie.png,Tackle,
Metapod,11,Bug,,205,50,20,55,25,25,30,1,FALSE,Metapod,https://img.pokemondb.net/sprites/ruby-sapphire/normal/metapod.png,Tackle,
Butterfree,12,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,Butterfree,https://img.pokemondb.net/sprites/ruby-sapphire/normal/butterfree.png,Gust,Psybeam
Weedle,13,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,Weedle,https://img.pokemondb.net/sprites/ruby-sapphire/normal/weedle.png,Poison Sting,
Kakuna,14,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,Kakuna,https://img.pokemondb.net/sprites/ruby-sapphire/normal/kakuna.png,Poison Sting,
Beedrill,15,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,Beedrill,https://img.pokemondb.net/sprites/ruby-sapphire/normal/beedrill.png,Fury Attack,Twineedle
Pidgey,16,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,Pidgey,https://img.pokemondb.net/sprites/ruby-sapphire/normal/pidgey.png,Tackle,Gust
Pidgeotto,17,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,Pidgeotto,https://img.pokemondb.net/sprites/ruby-sapphire/normal/pidgeotto.png,Quick Attack,Wing Attack
Pidgeot,18,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,Pidgeot,https://img.pokemondb.net/sprites/ruby-sapphire/normal/pidgeot.png,Razor Wind,Wing Attack
Rattata,19,Normal,,253,30,56,35,25,35,72,1,FALSE,Rattata,https://img.pokemondb.net/sprites/ruby-sapphire/normal/rattata.png,Tackle,Bite
Raticate,20,Normal,,413,55,81,60,50,70,97,1,FALSE,Raticate,https://img.pokemondb.net/sprites/ruby-sapphire/normal/raticate.png,Hyper Fang,Crunch
Spearow,21,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,Spearow,https://img.pokemondb.net/sprites/ruby-sapphire/normal/spearow.png,Fury Attack,Peck
Fearow,22,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,Fearow,https://img.pokemondb.net/sprites/ruby-sapphire/normal/fearow.png,Quick Attack,Drill Peck
